participant_ID,target_y,validity,trial,phase,response,rt,Participant
P132,10,catch,41,exhale,correct,NA,P132
P132,-0.31,valid,42,exhale,correct,0.528156999964267,P132
P132,10,catch,43,exhale,correct,NA,P132
P132,0.31,invalid,44,exhale,correct,0.560291199944913,P132
P132,0.31,invalid,45,exhale,correct,0.748832099838182,P132
P132,0.31,valid,46,exhale,correct,0.519566599978134,P132
P132,-0.31,valid,47,exhale,correct,0.467360800132155,P132
P132,-0.31,invalid,48,exhale,correct,0.66506959986873,P132
P132,10,catch,49,exhale,correct,NA,P132
P132,-0.31,valid,50,exhale,correct,0.411629799986258,P132
P132,-0.31,valid,51,exhale,correct,0.480505499988794,P132
P132,-0.31,invalid,52,exhale,correct,0.637604899937287,P132
P132,-0.31,valid,53,exhale,correct,0.353738300036639,P132
P132,10,catch,54,exhale,correct,NA,P132
P132,0.31,invalid,55,exhale,correct,0.507810599869117,P132
P132,-0.31,valid,56,exhale,correct,0.704120499780402,P132
P132,0.31,valid,57,exhale,correct,0.357283999910578,P132
P132,-0.31,invalid,58,exhale,correct,0.390984500059858,P132
P132,0.31,invalid,59,exhale,correct,0.370846000034362,P132
P132,10,catch,0,inhale,correct,NA,P132
P132,10,catch,1,inhale,correct,NA,P132
P132,0.31,invalid,2,inhale,correct,0.713128699921072,P132
P132,0.31,invalid,3,inhale,correct,0.395461700158194,P132
P132,-0.31,valid,4,inhale,correct,0.339423999888822,P132
P132,-0.31,invalid,5,inhale,correct,0.364199500065297,P132
P132,0.31,valid,6,inhale,correct,0.363319500116631,P132
P132,-0.31,invalid,7,inhale,correct,0.36610300000757,P132
P132,-0.31,valid,8,inhale,correct,0.288920700084418,P132
P132,-0.31,invalid,9,inhale,correct,0.370350399985909,P132
P132,0.31,invalid,10,inhale,correct,0.451650800183415,P132
P132,-0.31,invalid,11,inhale,correct,0.448722400004044,P132
P132,0.31,valid,12,inhale,correct,0.410490700043738,P132
P132,10,catch,13,inhale,correct,NA,P132
P132,-0.31,invalid,14,inhale,correct,0.432153600035235,P132
P132,-0.31,valid,15,inhale,correct,0.504336299840361,P132
P132,10,catch,16,inhale,correct,NA,P132
P132,10,catch,17,inhale,correct,NA,P132
P132,0.31,invalid,18,inhale,correct,0.467742500128224,P132
P132,10,catch,19,inhale,correct,NA,P132
P132,0.31,invalid,20,inhale,correct,0.465581699972972,P132
P132,-0.31,valid,21,inhale,correct,0.47779869986698,P132
P132,0.31,valid,22,inhale,correct,0.6933528999798,P132
P132,-0.31,invalid,23,inhale,correct,0.681646700017154,P132
P132,0.31,valid,24,inhale,correct,0.44151009991765,P132
P132,-0.31,invalid,25,inhale,correct,0.550240600015968,P132
P132,-0.31,valid,26,inhale,correct,0.431058299960569,P132
P132,0.31,valid,27,inhale,correct,0.328389200149104,P132
P132,10,catch,28,inhale,correct,NA,P132
P132,0.31,valid,29,inhale,correct,0.385137599892914,P132
P132,0.31,valid,30,inhale,correct,0.396391999907792,P132
P132,-0.31,valid,31,inhale,correct,0.420332100009546,P132
P132,0.31,valid,32,inhale,correct,0.382096899906173,P132
P132,-0.31,invalid,33,inhale,correct,0.411255700048059,P132
P132,10,catch,34,inhale,correct,NA,P132
P132,0.31,valid,35,inhale,correct,0.4353327001445,P132
P132,-0.31,invalid,36,inhale,correct,0.364239400019869,P132
P132,0.31,invalid,37,inhale,correct,0.431141600012779,P132
P132,0.31,invalid,38,inhale,correct,0.439037000061944,P132
P132,0.31,valid,39,inhale,correct,0.346599400043488,P132
P132,0.31,invalid,40,inhale,correct,0.383241799892858,P132
P132,10,catch,41,inhale,correct,NA,P132
P132,-0.31,valid,42,inhale,correct,0.406123700086027,P132
P132,10,catch,43,inhale,correct,NA,P132
P132,0.31,invalid,44,inhale,correct,0.424852600088343,P132
P132,0.31,invalid,45,inhale,correct,0.398830600082874,P132
P132,0.31,valid,46,inhale,correct,0.367328600026667,P132
P132,-0.31,valid,47,inhale,correct,0.387774100061506,P132
P132,-0.31,invalid,48,inhale,correct,0.409949700115249,P132
P132,10,catch,49,inhale,correct,NA,P132
P132,-0.31,valid,50,inhale,correct,0.526319399941713,P132
P132,-0.31,valid,51,inhale,correct,0.424048700137064,P132
P132,-0.31,invalid,52,inhale,correct,0.5917551999446,P132
P132,-0.31,valid,53,inhale,correct,0.531269900035113,P132
P132,10,catch,54,inhale,correct,NA,P132
P132,0.31,invalid,55,inhale,correct,0.618501199875027,P132
P132,-0.31,valid,56,inhale,correct,0.36143650021404,P132
P132,0.31,valid,57,inhale,correct,0.371114999987185,P132
P132,-0.31,invalid,58,inhale,correct,0.392993899993598,P132
P132,0.31,invalid,59,inhale,correct,0.434446099912748,P132
P133,10,catch,0,inhale,correct,NA,P133
P133,10,catch,1,inhale,incorrect,0.303226500051096,P133
P133,0.31,invalid,2,inhale,correct,0.366351099917665,P133
P133,0.31,invalid,3,inhale,correct,0.354870399925858,P133
P133,-0.31,valid,4,inhale,correct,0.384082400007173,P133
P133,-0.31,invalid,5,inhale,correct,0.481068100081757,P133
P133,0.31,valid,6,inhale,correct,0.328340199775994,P133
P133,-0.31,invalid,7,inhale,correct,0.383687499910593,P133
P133,-0.31,valid,8,inhale,correct,0.336178000085056,P133
P133,-0.31,invalid,9,inhale,correct,0.345608700066805,P133
P133,0.31,invalid,10,inhale,correct,0.372139999875799,P133
P133,-0.31,invalid,11,inhale,correct,0.345895600039512,P133
P133,0.31,valid,12,inhale,correct,0.360746999969706,P133
P133,10,catch,13,inhale,correct,NA,P133
P133,-0.31,invalid,14,inhale,correct,0.37068419996649,P133
P133,-0.31,valid,15,inhale,correct,0.38890689983964,P133
P133,10,catch,16,inhale,correct,NA,P133
P133,10,catch,17,inhale,correct,NA,P133
P133,0.31,invalid,18,inhale,correct,0.415144699858502,P133
P133,10,catch,19,inhale,correct,NA,P133
P133,0.31,invalid,20,inhale,correct,0.451337000122294,P133
P133,-0.31,valid,21,inhale,correct,0.424965500133112,P133
P133,0.31,valid,22,inhale,correct,0.385540999937803,P133
P133,-0.31,invalid,23,inhale,correct,0.453214399982244,P133
P133,0.31,valid,24,inhale,correct,0.369187799980864,P133
P133,-0.31,invalid,25,inhale,correct,0.388892899965867,P133
P133,-0.31,valid,26,inhale,correct,0.333306499989703,P133
P133,0.31,valid,27,inhale,correct,0.289277500007302,P133
P133,10,catch,28,inhale,correct,NA,P133
P133,0.31,valid,29,inhale,correct,0.349935200065374,P133
P133,0.31,valid,30,inhale,correct,0.340499500045553,P133
P133,-0.31,valid,31,inhale,correct,0.360443999990821,P133
P133,0.31,valid,32,inhale,correct,0.339578399900347,P133
P133,-0.31,invalid,33,inhale,correct,0.410899699898437,P133
P133,10,catch,34,inhale,correct,NA,P133
P133,0.31,valid,35,inhale,correct,0.363780400017276,P133
P133,-0.31,invalid,36,inhale,correct,0.343367499997839,P133
P133,0.31,invalid,37,inhale,correct,0.358597900019959,P133
P133,0.31,invalid,38,inhale,correct,0.333189400145784,P133
P133,0.31,valid,39,inhale,correct,0.323120200075209,P133
P133,0.31,invalid,40,inhale,correct,0.313660699874163,P133
P133,10,catch,41,inhale,correct,NA,P133
P133,-0.31,valid,42,inhale,correct,0.399585099890828,P133
P133,10,catch,43,inhale,correct,NA,P133
P133,0.31,invalid,44,inhale,correct,0.352094899863005,P133
P133,0.31,invalid,45,inhale,correct,0.355686199851334,P133
P133,0.31,valid,46,inhale,correct,0.404351499862969,P133
P133,-0.31,valid,47,inhale,correct,0.337166799930856,P133
P133,-0.31,invalid,48,inhale,correct,0.351786800194532,P133
P133,10,catch,49,inhale,correct,NA,P133
P133,-0.31,valid,50,inhale,correct,0.380832100054249,P133
P133,-0.31,valid,51,inhale,correct,0.352903800085187,P133
P133,-0.31,invalid,52,inhale,correct,0.401119299931452,P133
P133,-0.31,valid,53,inhale,correct,0.361176299862564,P133
P133,10,catch,54,inhale,correct,NA,P133
P133,0.31,invalid,55,inhale,correct,0.370362799847499,P133
P133,-0.31,valid,56,inhale,correct,0.434142699930817,P133
P133,0.31,valid,57,inhale,correct,0.42145280004479,P133
P133,-0.31,invalid,58,inhale,correct,0.340320599963889,P133
P133,0.31,invalid,59,inhale,correct,0.371711800107732,P133
P133,10,catch,0,exhale,correct,NA,P133
P133,10,catch,1,exhale,correct,NA,P133
P133,0.31,invalid,2,exhale,correct,0.415843600174412,P133
P133,0.31,invalid,3,exhale,correct,0.430812099948525,P133
P133,-0.31,valid,4,exhale,correct,0.646585599984974,P133
P133,-0.31,invalid,5,exhale,correct,0.369718600064516,P133
P133,0.31,valid,6,exhale,correct,0.317594300024211,P133
P133,-0.31,invalid,7,exhale,correct,0.354519800050184,P133
P133,-0.31,valid,8,exhale,correct,0.283997599966824,P133
P133,-0.31,invalid,9,exhale,correct,0.276459800079465,P133
P133,0.31,invalid,10,exhale,correct,0.309665499953553,P133
P133,-0.31,invalid,11,exhale,correct,0.312512200092897,P133
P133,0.31,valid,12,exhale,correct,0.299494900042191,P133
P133,10,catch,13,exhale,correct,NA,P133
P133,-0.31,invalid,14,exhale,correct,0.356020400067791,P133
P133,-0.31,valid,15,exhale,correct,0.337999999988824,P133
P133,10,catch,16,exhale,correct,NA,P133
P133,10,catch,17,exhale,correct,NA,P133
P133,0.31,invalid,18,exhale,correct,0.408032899955288,P133
P133,10,catch,19,exhale,correct,NA,P133
P133,0.31,invalid,20,exhale,correct,0.329489700030535,P133
P133,-0.31,valid,21,exhale,correct,0.376774100121111,P133
P133,0.31,valid,22,exhale,correct,0.326048700138927,P133
P133,-0.31,invalid,23,exhale,correct,0.343740100041032,P133
P133,0.31,valid,24,exhale,correct,0.353970600059256,P133
P133,-0.31,invalid,25,exhale,correct,0.426146500045434,P133
P133,-0.31,valid,26,exhale,incorrect,NA,P133
P133,0.31,valid,27,exhale,correct,0.336418200051412,P133
P133,10,catch,28,exhale,correct,NA,P133
P133,0.31,valid,29,exhale,correct,0.399371200008318,P133
P133,0.31,valid,30,exhale,correct,0.3655834000092,P133
P133,-0.31,valid,31,exhale,correct,0.398153699934483,P133
P133,0.31,valid,32,exhale,correct,0.333860800135881,P133
P133,-0.31,invalid,33,exhale,correct,0.363473800010979,P133
P133,10,catch,34,exhale,correct,NA,P133
P133,0.31,valid,35,exhale,correct,0.360330899944529,P133
P133,-0.31,invalid,36,exhale,correct,0.392076900228858,P133
P133,0.31,invalid,37,exhale,correct,0.336937499931082,P133
P133,0.31,invalid,38,exhale,correct,0.272652700077742,P133
P133,0.31,valid,39,exhale,correct,0.387927200179547,P133
P133,0.31,invalid,40,exhale,correct,0.3605631000828,P133
P133,10,catch,41,exhale,correct,NA,P133
P133,-0.31,valid,42,exhale,correct,0.334471400128677,P133
P133,10,catch,43,exhale,correct,NA,P133
P133,0.31,invalid,44,exhale,correct,0.335578799946234,P133
P133,0.31,invalid,45,exhale,correct,0.379843400092795,P133
P133,0.31,valid,46,exhale,correct,0.306443199981004,P133
P133,-0.31,valid,47,exhale,correct,0.329583200160414,P133
P133,-0.31,invalid,48,exhale,correct,0.533541300101206,P133
P133,10,catch,49,exhale,correct,NA,P133
P133,-0.31,valid,50,exhale,correct,0.395371099933982,P133
P133,-0.31,valid,51,exhale,correct,0.364563000155613,P133
P133,-0.31,invalid,52,exhale,correct,0.339658400043845,P133
P133,-0.31,valid,53,exhale,correct,0.344667400000617,P133
P133,10,catch,54,exhale,correct,NA,P133
P133,0.31,invalid,55,exhale,correct,0.325818300014362,P133
P133,-0.31,valid,56,exhale,correct,0.717966499971226,P133
P133,0.31,valid,57,exhale,correct,0.43328920006752,P133
P133,-0.31,invalid,58,exhale,correct,0.35018609999679,P133
P133,0.31,invalid,59,exhale,correct,0.591113499831408,P133
P134,10,catch,0,inhale,correct,NA,P134
P134,10,catch,1,inhale,correct,NA,P134
P134,0.31,invalid,2,inhale,incorrect,NA,P134
P134,0.31,invalid,3,inhale,incorrect,NA,P134
P134,-0.31,valid,4,inhale,incorrect,NA,P134
P134,-0.31,invalid,5,inhale,incorrect,NA,P134
P134,0.31,valid,6,inhale,incorrect,NA,P134
P134,-0.31,invalid,7,inhale,incorrect,NA,P134
P134,-0.31,valid,8,inhale,incorrect,NA,P134
P134,-0.31,invalid,9,inhale,incorrect,NA,P134
P134,0.31,invalid,10,inhale,incorrect,NA,P134
P134,-0.31,invalid,11,inhale,incorrect,NA,P134
P134,0.31,valid,12,inhale,correct,1.73317669983953,P134
P134,10,catch,13,inhale,correct,NA,P134
P134,-0.31,invalid,14,inhale,incorrect,NA,P134
P134,-0.31,valid,15,inhale,incorrect,NA,P134
P134,10,catch,16,inhale,correct,NA,P134
P134,10,catch,17,inhale,correct,NA,P134
P134,0.31,invalid,18,inhale,incorrect,NA,P134
P134,10,catch,19,inhale,correct,NA,P134
P134,0.31,invalid,20,inhale,incorrect,NA,P134
P134,-0.31,valid,21,inhale,incorrect,NA,P134
P134,0.31,valid,22,inhale,incorrect,NA,P134
P134,-0.31,invalid,23,inhale,incorrect,NA,P134
P134,0.31,valid,24,inhale,incorrect,NA,P134
P134,-0.31,invalid,25,inhale,incorrect,NA,P134
P134,-0.31,valid,26,inhale,incorrect,NA,P134
P134,0.31,valid,27,inhale,incorrect,NA,P134
P134,10,catch,28,inhale,correct,NA,P134
P134,0.31,valid,29,inhale,incorrect,NA,P134
P134,0.31,valid,30,inhale,incorrect,NA,P134
P134,-0.31,valid,31,inhale,incorrect,NA,P134
P134,0.31,valid,32,inhale,incorrect,NA,P134
P134,-0.31,invalid,33,inhale,incorrect,NA,P134
P134,10,catch,34,inhale,correct,NA,P134
P134,0.31,valid,35,inhale,incorrect,NA,P134
P134,-0.31,invalid,36,inhale,incorrect,NA,P134
P134,0.31,invalid,37,inhale,incorrect,NA,P134
P134,0.31,invalid,38,inhale,incorrect,NA,P134
P134,0.31,valid,39,inhale,incorrect,NA,P134
P134,0.31,invalid,40,inhale,incorrect,NA,P134
P134,10,catch,41,inhale,correct,NA,P134
P134,-0.31,valid,42,inhale,incorrect,NA,P134
P134,10,catch,43,inhale,correct,NA,P134
P134,0.31,invalid,44,inhale,incorrect,NA,P134
P134,0.31,invalid,45,inhale,incorrect,NA,P134
P134,0.31,valid,46,inhale,incorrect,NA,P134
P134,-0.31,valid,47,inhale,incorrect,NA,P134
P134,-0.31,invalid,48,inhale,incorrect,NA,P134
P134,10,catch,49,inhale,correct,NA,P134
P134,-0.31,valid,50,inhale,incorrect,NA,P134
P134,-0.31,valid,51,inhale,incorrect,NA,P134
P134,-0.31,invalid,52,inhale,incorrect,NA,P134
P134,-0.31,valid,53,inhale,incorrect,NA,P134
P134,10,catch,54,inhale,correct,NA,P134
P134,0.31,invalid,55,inhale,incorrect,NA,P134
P134,-0.31,valid,56,inhale,incorrect,NA,P134
P134,0.31,valid,57,inhale,incorrect,NA,P134
P134,-0.31,invalid,58,inhale,incorrect,NA,P134
P134,0.31,invalid,59,inhale,incorrect,NA,P134
P134,10,catch,0,exhale,correct,NA,P134
P134,10,catch,1,exhale,correct,NA,P134
P134,0.31,invalid,2,exhale,incorrect,NA,P134
P134,0.31,invalid,3,exhale,incorrect,NA,P134
P134,-0.31,valid,4,exhale,incorrect,NA,P134
P134,-0.31,invalid,5,exhale,incorrect,NA,P134
P134,0.31,valid,6,exhale,incorrect,NA,P134
P134,-0.31,invalid,7,exhale,incorrect,NA,P134
P134,-0.31,valid,8,exhale,incorrect,NA,P134
P134,-0.31,invalid,9,exhale,incorrect,NA,P134
P134,0.31,invalid,10,exhale,incorrect,NA,P134
P134,-0.31,invalid,11,exhale,incorrect,NA,P134
P134,0.31,valid,12,exhale,incorrect,NA,P134
P134,10,catch,13,exhale,correct,NA,P134
P134,-0.31,invalid,14,exhale,incorrect,NA,P134
P134,-0.31,valid,15,exhale,incorrect,NA,P134
P134,10,catch,16,exhale,correct,NA,P134
P134,10,catch,17,exhale,correct,NA,P134
P134,0.31,invalid,18,exhale,incorrect,NA,P134
P134,10,catch,19,exhale,correct,NA,P134
P134,0.31,invalid,20,exhale,incorrect,NA,P134
P134,-0.31,valid,21,exhale,incorrect,NA,P134
P134,0.31,valid,22,exhale,incorrect,NA,P134
P134,-0.31,invalid,23,exhale,incorrect,NA,P134
P134,0.31,valid,24,exhale,incorrect,NA,P134
P134,-0.31,invalid,25,exhale,incorrect,NA,P134
P134,-0.31,valid,26,exhale,incorrect,NA,P134
P134,0.31,valid,27,exhale,incorrect,NA,P134
P134,10,catch,28,exhale,correct,NA,P134
P134,0.31,valid,29,exhale,incorrect,NA,P134
P134,0.31,valid,30,exhale,incorrect,NA,P134
P134,-0.31,valid,31,exhale,incorrect,NA,P134
P134,0.31,valid,32,exhale,incorrect,NA,P134
P134,-0.31,invalid,33,exhale,incorrect,NA,P134
P134,10,catch,34,exhale,correct,NA,P134
P134,0.31,valid,35,exhale,incorrect,NA,P134
P134,-0.31,invalid,36,exhale,incorrect,NA,P134
P134,0.31,invalid,37,exhale,incorrect,NA,P134
P134,0.31,invalid,38,exhale,incorrect,NA,P134
P134,0.31,valid,39,exhale,incorrect,NA,P134
P134,0.31,invalid,40,exhale,incorrect,NA,P134
P134,10,catch,41,exhale,correct,NA,P134
P134,-0.31,valid,42,exhale,incorrect,NA,P134
P134,10,catch,43,exhale,correct,NA,P134
P134,0.31,invalid,44,exhale,incorrect,NA,P134
P134,0.31,invalid,45,exhale,incorrect,NA,P134
P134,0.31,valid,46,exhale,incorrect,NA,P134
P134,-0.31,valid,47,exhale,incorrect,NA,P134
P134,-0.31,invalid,48,exhale,incorrect,NA,P134
P134,10,catch,49,exhale,correct,NA,P134
P134,-0.31,valid,50,exhale,incorrect,NA,P134
P134,-0.31,valid,51,exhale,incorrect,NA,P134
P134,-0.31,invalid,52,exhale,incorrect,NA,P134
P134,-0.31,valid,53,exhale,incorrect,NA,P134
P134,10,catch,54,exhale,correct,NA,P134
P134,0.31,invalid,55,exhale,incorrect,NA,P134
P134,-0.31,valid,56,exhale,incorrect,NA,P134
P134,0.31,valid,57,exhale,incorrect,NA,P134
P134,-0.31,invalid,58,exhale,incorrect,NA,P134
P134,0.31,invalid,59,exhale,incorrect,NA,P134
P135,10,catch,0,exhale,correct,NA,P135
P135,10,catch,1,exhale,correct,NA,P135
P135,0.31,invalid,2,exhale,correct,0.407952899811789,P135
P135,0.31,invalid,3,exhale,correct,0.360277000116184,P135
P135,-0.31,valid,4,exhale,correct,0.305401500081643,P135
P135,-0.31,invalid,5,exhale,correct,0.43363089999184,P135
P135,0.31,valid,6,exhale,correct,0.440546999918297,P135
P135,-0.31,invalid,7,exhale,correct,0.394733400084078,P135
P135,-0.31,valid,8,exhale,correct,0.390566300135106,P135
P135,-0.31,invalid,9,exhale,correct,0.397301999852061,P135
P135,0.31,invalid,10,exhale,correct,0.370436399942264,P135
P135,-0.31,invalid,11,exhale,correct,0.342109099961817,P135
P135,0.31,valid,12,exhale,correct,0.376542400103062,P135
P135,10,catch,13,exhale,correct,NA,P135
P135,-0.31,invalid,14,exhale,correct,0.417866900097579,P135
P135,-0.31,valid,15,exhale,correct,0.451788500184193,P135
P135,10,catch,16,exhale,correct,NA,P135
P135,10,catch,17,exhale,correct,NA,P135
P135,0.31,invalid,18,exhale,correct,0.392766299890354,P135
P135,10,catch,19,exhale,correct,NA,P135
P135,0.31,invalid,20,exhale,correct,0.428311900002882,P135
P135,-0.31,valid,21,exhale,correct,0.603880600072443,P135
P135,0.31,valid,22,exhale,correct,1.03054920001887,P135
P135,-0.31,invalid,23,exhale,correct,0.593412399990484,P135
P135,0.31,valid,24,exhale,correct,0.446146599948406,P135
P135,-0.31,invalid,25,exhale,correct,0.410465799970552,P135
P135,-0.31,valid,26,exhale,correct,0.37772319978103,P135
P135,0.31,valid,27,exhale,correct,0.407523500034586,P135
P135,10,catch,28,exhale,correct,NA,P135
P135,0.31,valid,29,exhale,correct,0.496213200036436,P135
P135,0.31,valid,30,exhale,correct,0.435512700118124,P135
P135,-0.31,valid,31,exhale,correct,0.47479150001891,P135
P135,0.31,valid,32,exhale,correct,0.429764100117609,P135
P135,-0.31,invalid,33,exhale,correct,0.391879200004041,P135
P135,10,catch,34,exhale,correct,NA,P135
P135,0.31,valid,35,exhale,correct,0.393477000063285,P135
P135,-0.31,invalid,36,exhale,correct,0.547712799860165,P135
P135,0.31,invalid,37,exhale,correct,0.516103900037706,P135
P135,0.31,invalid,38,exhale,correct,0.468771799933165,P135
P135,0.31,valid,39,exhale,correct,0.494099000003189,P135
P135,0.31,invalid,40,exhale,correct,0.450632699998096,P135
P135,10,catch,41,exhale,correct,NA,P135
P135,-0.31,valid,42,exhale,correct,0.69093140005134,P135
P135,10,catch,43,exhale,correct,NA,P135
P135,0.31,invalid,44,exhale,correct,0.393461900064722,P135
P135,0.31,invalid,45,exhale,correct,0.598818499827757,P135
P135,0.31,valid,46,exhale,correct,0.48660820000805,P135
P135,-0.31,valid,47,exhale,correct,0.367742400150746,P135
P135,-0.31,invalid,48,exhale,correct,0.417534299893305,P135
P135,10,catch,49,exhale,correct,NA,P135
P135,-0.31,valid,50,exhale,correct,0.439173799939454,P135
P135,-0.31,valid,51,exhale,correct,0.475400700001046,P135
P135,-0.31,invalid,52,exhale,correct,0.427065999945626,P135
P135,-0.31,valid,53,exhale,correct,0.626327499980107,P135
